commit f508112b643778733ab640c421562d20e6cf3153
Author: taharu-bless77 <s1f102401742@iniad.org>
Date:   Thu Jul 3 13:52:39 2025 +0900

    remove venv from source code

M	.gitignore
A	venv/lib/python3.12/site-packages/django/contrib/admin/static/admin/js/vendor/select2/i18n/zh-TW.js
A	venv/lib/python3.12/site-packages/django/contrib/admin/static/admin/js/vendor/select2/select2.full.js
A	venv/lib/python3.12/site-packages/django/contrib/admin/static/admin/js/vendor/select2/select2.full.min.js
A	venv/lib/python3.12/site-packages/django/contrib/admin/static/admin/js/vendor/xregexp/LICENSE.txt
A	venv/lib/python3.12/site-packages/django/contrib/admin/static/admin/js/vendor/xregexp/xregexp.js
A	venv/lib/python3.12/site-packages/django/contrib/admin/static/admin/js/vendor/xregexp/xregexp.min.js
A	venv/lib/python3.12/site-packages/django/contrib/admin/templates/admin/404.html
A	venv/lib/python3.12/site-packages/django/contrib/admin/templates/admin/500.html
A	venv/lib/python3.12/site-packages/django/contrib/admin/templates/admin/actions.html
A	venv/lib/python3.12/site-packages/django/contrib/admin/templates/admin/app_index.html
A	venv/lib/python3.12/site-packages/django/contrib/admin/templates/admin/app_list.html
A	venv/lib/python3.12/site-packages/django/contrib/admin/templates/admin/auth/user/add_form.html
A	venv/lib/python3.12/site-packages/django/contrib/admin/templates/admin/auth/user/change_password.html
A	venv/lib/python3.12/site-packages/django/contrib/admin/templates/admin/base.html
A	venv/lib/python3.12/site-packages/django/contrib/admin/templates/admin/base_site.html
A	venv/lib/python3.12/site-packages/django/contrib/admin/templates/admin/change_form.html
A	venv/lib/python3.12/site-packages/django/contrib/admin/templates/admin/change_form_object_tools.html
A	venv/lib/python3.12/site-packages/django/contrib/admin/templates/admin/change_list.html
A	venv/lib/python3.12/site-packages/django/contrib/admin/templates/admin/change_list_object_tools.html
A	venv/lib/python3.12/site-packages/django/contrib/admin/templates/admin/change_list_results.html
A	venv/lib/python3.12/site-packages/django/contrib/admin/templates/admin/color_theme_toggle.html
A	venv/lib/python3.12/site-packages/django/contrib/admin/templates/admin/date_hierarchy.html
A	venv/lib/python3.12/site-packages/django/contrib/admin/templates/admin/delete_confirmation.html
A	venv/lib/python3.12/site-packages/django/contrib/admin/templates/admin/delete_selected_confirmation.html
A	venv/lib/python3.12/site-packages/django/contrib/admin/templates/admin/edit_inline/stacked.html
A	venv/lib/python3.12/site-packages/django/contrib/admin/templates/admin/edit_inline/tabular.html
A	venv/lib/python3.12/site-packages/django/contrib/admin/templates/admin/filter.html
A	venv/lib/python3.12/site-packages/django/contrib/admin/templates/admin/includes/fieldset.html
A	venv/lib/python3.12/site-packages/django/contrib/admin/templates/admin/includes/object_delete_summary.html
A	venv/lib/python3.12/site-packages/django/contrib/admin/templates/admin/index.html
A	venv/lib/python3.12/site-packages/django/contrib/admin/templates/admin/invalid_setup.html
A	venv/lib/python3.12/site-packages/django/contrib/admin/templates/admin/login.html
A	venv/lib/python3.12/site-packages/django/contrib/admin/templates/admin/nav_sidebar.html
A	venv/lib/python3.12/site-packages/django/contrib/admin/templates/admin/object_history.html
A	venv/lib/python3.12/site-packages/django/contrib/admin/templates/admin/pagination.html
A	venv/lib/python3.12/site-packages/django/contrib/admin/templates/admin/popup_response.html
A	venv/lib/python3.12/site-packages/django/contrib/admin/templates/admin/prepopulated_fields_js.html
A	venv/lib/python3.12/site-packages/django/contrib/admin/templates/admin/search_form.html
A	venv/lib/python3.12/site-packages/django/contrib/admin/templates/admin/submit_line.html
A	venv/lib/python3.12/site-packages/django/contrib/admin/templates/admin/widgets/clearable_file_input.html
A	venv/lib/python3.12/site-packages/django/contrib/admin/templates/admin/widgets/date.html
A	venv/lib/python3.12/site-packages/django/contrib/admin/templates/admin/widgets/foreign_key_raw_id.html
A	venv/lib/python3.12/site-packages/django/contrib/admin/templates/admin/widgets/many_to_many_raw_id.html
A	venv/lib/python3.12/site-packages/django/contrib/admin/templates/admin/widgets/radio.html
A	venv/lib/python3.12/site-packages/django/contrib/admin/templates/admin/widgets/related_widget_wrapper.html
A	venv/lib/python3.12/site-packages/django/contrib/admin/templates/admin/widgets/split_datetime.html
A	venv/lib/python3.12/site-packages/django/contrib/admin/templates/admin/widgets/time.html
A	venv/lib/python3.12/site-packages/django/contrib/admin/templates/admin/widgets/url.html
A	venv/lib/python3.12/site-packages/django/contrib/admin/templates/registration/logged_out.html
A	venv/lib/python3.12/site-packages/django/contrib/admin/templates/registration/password_change_done.html
A	venv/lib/python3.12/site-packages/django/contrib/admin/templates/registration/password_change_form.html
A	venv/lib/python3.12/site-packages/django/contrib/admin/templates/registration/password_reset_complete.html
A	venv/lib/python3.12/site-packages/django/contrib/admin/templates/registration/password_reset_confirm.html
A	venv/lib/python3.12/site-packages/django/contrib/admin/templates/registration/password_reset_done.html
A	venv/lib/python3.12/site-packages/django/contrib/admin/templates/registration/password_reset_email.html
A	venv/lib/python3.12/site-packages/django/contrib/admin/templates/registration/password_reset_form.html
A	venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py
A	venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_list.py
A	venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py
A	venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_urls.py
A	venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py
A	venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/log.py
A	venv/lib/python3.12/site-packages/django/contrib/admin/tests.py
A	venv/lib/python3.12/site-packages/django/contrib/admin/utils.py
A	venv/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py
A	venv/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py
A	venv/lib/python3.12/site-packages/django/contrib/admin/views/decorators.py
A	venv/lib/python3.12/site-packages/django/contrib/admin/views/main.py
A	venv/lib/python3.12/site-packages/django/contrib/admin/widgets.py
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/__init__.py
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/apps.py
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/af/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/af/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/ar/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/ar/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/ar_DZ/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/ar_DZ/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/ast/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/ast/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/az/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/az/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/be/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/be/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/bg/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/bg/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/bn/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/bn/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/br/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/br/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/bs/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/bs/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/ca/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/ca/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/ckb/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/ckb/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/cs/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/cs/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/cy/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/cy/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/da/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/da/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/de/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/de/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/dsb/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/dsb/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/el/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/el/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/en/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/en/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/en_AU/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/en_AU/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/en_GB/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/en_GB/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/eo/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/eo/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/es/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/es/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/es_AR/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/es_AR/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/es_CO/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/es_CO/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/es_MX/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/es_MX/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/es_VE/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/es_VE/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/et/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/et/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/eu/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/eu/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/fa/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/fa/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/fi/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/fi/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/fr/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/fr/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/fy/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/fy/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/ga/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/ga/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/gd/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/gd/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/gl/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/gl/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/he/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/he/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/hi/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/hi/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/hr/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/hr/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/hsb/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/hsb/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/hu/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/hu/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/ia/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/ia/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/id/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/id/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/io/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/io/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/is/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/is/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/it/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/it/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/ja/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/ja/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/ka/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/ka/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/kab/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/kab/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/kk/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/kk/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/km/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/km/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/kn/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/kn/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/ko/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/ko/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/ky/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/ky/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/lb/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/lb/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/lt/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/lt/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/lv/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/lv/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/mk/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/mk/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/ml/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/ml/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/mn/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/mn/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/mr/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/mr/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/ms/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/ms/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/my/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/my/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/nb/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/nb/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/ne/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/ne/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/nl/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/nl/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/nn/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/nn/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/os/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/os/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/pa/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/pa/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/pl/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/pl/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/pt/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/pt/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/pt_BR/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/pt_BR/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/ro/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/ro/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/ru/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/ru/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/sk/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/sk/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/sl/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/sl/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/sq/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/sq/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/sr/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/sr/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/sr_Latn/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/sr_Latn/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/sv/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/sv/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/sw/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/sw/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/ta/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/ta/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/te/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/te/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/tg/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/tg/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/th/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/th/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/tr/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/tr/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/tt/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/tt/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/udm/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/udm/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/ug/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/ug/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/uk/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/uk/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/ur/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/ur/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/vi/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/vi/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/zh_Hans/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/zh_Hans/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/zh_Hant/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/locale/zh_Hant/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/middleware.py
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/templates/admin_doc/bookmarklets.html
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/templates/admin_doc/index.html
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/templates/admin_doc/missing_docutils.html
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/templates/admin_doc/model_detail.html
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/templates/admin_doc/model_index.html
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/templates/admin_doc/template_detail.html
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/templates/admin_doc/template_filter_index.html
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/templates/admin_doc/template_tag_index.html
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/templates/admin_doc/view_detail.html
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/templates/admin_doc/view_index.html
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/urls.py
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/utils.py
A	venv/lib/python3.12/site-packages/django/contrib/admindocs/views.py
A	venv/lib/python3.12/site-packages/django/contrib/auth/__init__.py
A	venv/lib/python3.12/site-packages/django/contrib/auth/admin.py
A	venv/lib/python3.12/site-packages/django/contrib/auth/apps.py
A	venv/lib/python3.12/site-packages/django/contrib/auth/backends.py
A	venv/lib/python3.12/site-packages/django/contrib/auth/base_user.py
A	venv/lib/python3.12/site-packages/django/contrib/auth/checks.py
A	venv/lib/python3.12/site-packages/django/contrib/auth/common-passwords.txt.gz
A	venv/lib/python3.12/site-packages/django/contrib/auth/context_processors.py
A	venv/lib/python3.12/site-packages/django/contrib/auth/decorators.py
A	venv/lib/python3.12/site-packages/django/contrib/auth/forms.py
A	venv/lib/python3.12/site-packages/django/contrib/auth/handlers/__init__.py
A	venv/lib/python3.12/site-packages/django/contrib/auth/handlers/modwsgi.py
A	venv/lib/python3.12/site-packages/django/contrib/auth/hashers.py
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/af/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/af/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/ar/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/ar/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/ar_DZ/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/ar_DZ/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/ast/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/ast/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/az/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/az/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/be/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/be/LC_MESSAGES/django.po
